sample_id,signal,target_role,universe,validation,split_id,algorithm,comparison_type,threshold_delta_r2,p_delta_r2_gt_threshold
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.018,0.9915
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.017499999999999998,0.9885
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.016999999999999998,0.987
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.016499999999999997,0.9845
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.015999999999999997,0.9805
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.015499999999999996,0.976
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.014999999999999996,0.972
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.014499999999999996,0.964
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.013999999999999995,0.956
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.013499999999999995,0.948
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.012999999999999994,0.943
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.012499999999999994,0.936
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.011999999999999993,0.928
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.011499999999999993,0.9215
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.010999999999999992,0.913
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.010499999999999992,0.8985
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.009999999999999992,0.889
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.009499999999999991,0.8795
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.00899999999999999,0.864
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.00849999999999999,0.854
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.00799999999999999,0.836
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.007499999999999989,0.8215
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.006999999999999989,0.801
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.006499999999999988,0.7775
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.005999999999999988,0.7565
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.0054999999999999875,0.7305
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.004999999999999987,0.7105
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.004499999999999987,0.688
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.003999999999999986,0.659
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.0034999999999999858,0.6375
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.0029999999999999853,0.617
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.002499999999999985,0.5925
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.0019999999999999844,0.567
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.001499999999999984,0.54
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.0009999999999999835,0.5145
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.0004999999999999831,0.4865
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,1.734723475976807e-17,0.4565
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.0005000000000000178,0.4265
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.0010000000000000182,0.396
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.0015000000000000187,0.3705
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.002000000000000019,0.358
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.0025000000000000196,0.3315
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.00300000000000002,0.307
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.0035000000000000205,0.291
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.004000000000000021,0.267
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.004500000000000021,0.244
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.005000000000000022,0.227
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.005500000000000022,0.2095
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.006000000000000023,0.1935
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.006500000000000023,0.175
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.0070000000000000236,0.16
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.007500000000000024,0.1465
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.008000000000000024,0.133
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.008500000000000025,0.122
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.009000000000000025,0.1095
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.009500000000000026,0.096
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.010000000000000026,0.0835
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.010500000000000027,0.072
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.011000000000000027,0.0665
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.011500000000000028,0.0625
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.012000000000000028,0.055
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.012500000000000028,0.0505
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.013000000000000029,0.044
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.01350000000000003,0.0415
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.01400000000000003,0.0355
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.01450000000000003,0.031
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.01500000000000003,0.028
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.015500000000000031,0.0225
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.01600000000000003,0.0185
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.016500000000000032,0.0175
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.017000000000000032,0.0145
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.017500000000000033,0.0125
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.018000000000000033,0.0105
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.018500000000000034,0.009
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.019000000000000034,0.007
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.019500000000000035,0.0055
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.020000000000000035,0.0035
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.020500000000000036,0.0025
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.021000000000000036,0.0025
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.021500000000000036,0.002
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.022000000000000037,0.002
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.022500000000000037,0.0015
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.023000000000000038,0.0015
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.023500000000000038,0.001
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.02400000000000004,0.001
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.02450000000000004,0.001
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.02500000000000004,0.001
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.02550000000000004,0.001
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.02600000000000004,0.0005
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.02650000000000004,0.0005
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.02700000000000004,0.0005
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.027500000000000042,0.0005
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.028000000000000042,0.0005
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.028500000000000043,0.0
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.029000000000000043,0.0
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.029500000000000044,0.0
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,0.030000000000000044,0.0
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.02,0.9905
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.0195,0.9905
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.019,0.9905
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.0185,0.9905
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.018,0.9905
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.017499999999999998,0.9905
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.016999999999999998,0.99
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.016499999999999997,0.99
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.015999999999999997,0.9895
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.015499999999999996,0.989
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.014999999999999996,0.9885
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.014499999999999996,0.9885
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.013999999999999995,0.9885
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.013499999999999995,0.988
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.012999999999999994,0.988
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.012499999999999994,0.988
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.011999999999999993,0.9875
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.011499999999999993,0.987
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.010999999999999992,0.987
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.010499999999999992,0.987
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.009999999999999992,0.987
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.009499999999999991,0.987
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.00899999999999999,0.987
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.00849999999999999,0.9865
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.00799999999999999,0.986
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.007499999999999989,0.9855
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.006999999999999989,0.985
M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible,Oil_Rents_GDP_Pct_lag1,normalized,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,added_model_vs_strongest_benchmark,-0.006499999999999988,0.9845
